State	Continent	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
Faroe Islands	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	2	2
France	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	3	3	3	3	3	3	3	3	3	3	3	3	5	6	6	7	7	9	16	21	38	42	53	62	69	81	94	120	123	157	163	214	241	280	342	398	446	492	533	568	605	684	743	834	889	974	1067	1196	1310	1345
Great Britain	Europe	--- 	--- 	--- 	1	1	1	1	3	3	5	5	7	7	8	8	15	15	16	16	16	16	16	17	18	18	18	19	19	19	20	20	22	23	23	27	33	40	44	62	76	93	111	118	134	147	153	165	195	216	249	285	317	358	424	497	518	589	689	782	900	1013	1114	1251	1416	1796	2235	2427	2497
Georgia	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	3	3	3
Ghana	Africa	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	4	4	4
Greece	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	2	2	2	5	14	27	34	41	42	47	54	64	70	83	93	106	114	119	130	141	175	201	205
Croatia	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	3	3	4	11	11	11	17	22	22	26	26	26	26	30	33	39
Haiti	North America	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	1
Hungary	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	1	4	18	18	18	33	40	46	57	58	62	63	67	67	75	86	89	101	108
Indonesia	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	2	2	5	6	6	15	39	46	80	121	166	251	368	463	487
Ireland	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	6	6	6	6	18	30	32	48	63	75	81	102	118	135	151	170	197	213	220
Israel	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	2	2	3	4	4	4	4	8	8	10	13	14	18	23	28	31	59	65	87	101	155	193	236	421	714	950	990	1008
India	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	1	1	1	2	2	4	5	8	19	21	29	43	53	71	92	115	164	220	259	337	419	509	616	770	1072	1498	1983	2195
Iraq	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	5	7	12	22	32	38
Iran	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	1	1	3	3	15	20	25	29	55	57	68	79	86	97	109	120	152	173	226	255	258
Iceland	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	4	5	5	5
Italy	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	1	1	1	1	1	2	2	2	16	18	18	21	21	21	21	23	26	32	33	36	42	43	46	54	65	70	88	101	117	136	148	160	190	197	224	235	249	263	291	391	469	558	583
Jordan	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	2	2	2	2	2	2	5	6	6	12	12	12	12	12	16	19	27	51	53
Japan	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	2	6	6	6	6	6	7	7	7	7	11	15	21	24	53	62	82	89	109	139	168	189	214	247	303	362	394	458	555	622	683	772	877	1016	1089	1191	1299	1395	1519	1686	1901	2115	2259	2343
Kenya	Africa	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	4	4	4
Cambodia	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	5	5
D.P.R.Korea	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	4	5	10	18	20	20	20	34	72	81	88	100	117	130	140	165	193	215	235	274	325	383	468	555	698	928	1069	1162
Kuwait	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	1	1	1	1	1	1	1	1	1	1	3	7	7	9	10	10	10
Cayman Islands	North America	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	9	16	20	32	35
Kazakhstan	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	3	10	10	11	12	23	39	45
Lebanon	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	1	2	2	3	5	5	5	5	6	6	6	8	8	12	16	19	28
Sri Lanka	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	6	6	7	11	13	16	16	23	28	35	53	72	73
Lithuania	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	5	5	5	5	5	5	5	7	7	7	7	7	7	10	10	10	12	12	18	18
Luxembourg	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	4	13	13	16	16	16	23	29	29
Latvia	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	3	9	9	9	9	13	17	24	28
Morocco	Africa	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	1	3	3	3	3	3	3	3	3	3	4	4	8	8	8	13	15	16	31	44	70	82
Macedonia	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	3	3	3	4	4	4	4	8	8	13	26	26
Myanmar	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	2	2	2	2	2	2	2	2	2	2	7	7	7	7	13	13	15	15	20	30	31	39	39
Mongolia	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	3	3	3	3	3	3	3	3	7	7	7	7	7	10	11	11
Malta	Europe	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	2	3	6	8	8	10	10
Mexico	North America	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	1	1	2	2	2	2	8	13	23	34	34	34	34	43	55	56	61	66	66	70	73	83	93	107	116	129	145
Malaysia	Asia	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	2	9	9	13	20	30	39	42	60	76	85	97	108	117	136	177	191
Nigeria	Africa	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	--- 	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	3	3	7	13	13	15	15	21	22
